21,1890-9-25,スティール・ボール・ラン、1stステージが終了。ジャイロ・ツェペリが走行タイム18分07秒で一着でゴール。しかし、走行中の進路妨害により20位降格のペナルティが科される。最終結果は、一着サンドマン、二着ディエゴ・ブランドｰ、三着ポコロコ。,2018/10/23,2018/10/23
22,1890-9-25,スティール・ボール・ラン、1stステージ「15000メートル」が開始。サンディエゴの海岸をスタート地点とし、サンタ・マリア・ノヴェラ教会をゴール地点とする比較的短距離のレースであった。,2018/10/23,2018/10/23
23,1890-9-25,スティール・ボール・ランが午前10時に開始。アメリカ合衆国サンディエゴをスタート地点とし、ニューヨークをゴールとする、人類史上初の乗馬による大陸横断レースであった。レース行程は約6000km。当初の参加者は約3600人。,2018/10/23,2018/10/23
24,1984-9-22,カリフォルニアにてダニエル・J・ダービーとS・ムーアが賭博で対戦。午後11時15分にムーアが「きさまはこのまま無事で帰ることはできない」とダービーに宣告する。その後ムーアはダービーに敗北し、魂をコインとして奪われる。,2018/10/23,2018/10/23
25,1847-9-20,ファニー・ヴァレンタイン生まれる。後のアメリカ合衆国第23代大統領。,2018/10/23,2018/10/23
26,1983-8-13,杉本鈴美が吉良吉影に殺害される。,2018/10/23,2018/10/23
27,1987-8-?,花京院典明、家族と共にエジプトを旅行中にDIOと遭遇。「肉の芽」を脳に埋め込まれる。,2018/10/23,2018/10/23
28,1987-7-?,モハメド・アヴドゥルがエジプトのスーク（市場）でDIOと遭遇、「肉の芽」を埋め込まれそうになるが辛くも逃げ延びる。,2018/10/23,2018/10/23
29,1985-6-8,トリッシュ・ウナ生まれる。,2018/10/23,2018/10/23
30,1960-6-7,荒木飛呂彦生まれる。,2018/10/23,2018/10/23
31,1889-5-22,R.E.O スピードワゴンとエリナ・ジョースター、ストレイツォらがそろって集合写真を撮影する。,2018/10/23,2018/10/23
32,1983-5-20,ナランチャ・ギルガ生まれる。,2018/10/23,2018/10/23
33,1918-5-13,シーザー・アントニオ・ツェペリ生まれる。,2018/10/23,2018/10/23
34,1985-4-16,ジョルノ・ジョバァーナ生まれる。,2018/10/23,2018/10/23
35,1868-4-4,ジョナサン・ジョースター生まれる。,2018/10/23,2018/10/23
36,1984-3-28,広瀬康一、生まれる。,2018/10/23,2018/10/23
37,1980-3-25,レオーネ・アバッキオ生まれる。,2018/10/23,2018/10/23
38,2012-3-21,プッチ神父のスタンド「メイド・イン・ヘブン」の作用により時間が極限大まで加速、宇宙が「一巡」する。,2018/10/23,2018/10/23
39,1939-2-27,シーザー・アントニオ・ツェペリ死亡。20歳であった。ワムウの神砂嵐の直撃を食らい、致命傷を負ったシーザーが最期にしたことは、ジョセフ・ジョースターの体内にある「死の結婚指輪」の解毒剤をワムウから奪うことであった。,2018/10/23,2018/10/23
40,1889-2-9,エリナ・ジョースター、カナリア諸島沖で救助される。,2018/10/23,2018/10/23
41,1889-2-7,ジョナサン・ジョースター、大西洋の客船上で死去。20歳であった。,2018/10/23,2018/10/23
42,1889-2-3,ジョナサン・ジョースターとエリナ・ジョースター、新婚旅行に出発。行き先はアメリカであった。,2018/10/23,2018/10/23
43,1889-2-2,ジョナサン・ジョースターとエリナ・ペンドルトンが結婚。,2018/10/23,2018/10/23
44,1966-1-30,吉良吉影生まれる。,2018/10/23,2018/10/23
45,1838-1-19,ウィル・A・ツェペリ生まれる。,2018/10/23,2018/10/23
46,1988-1-16,空条承太郎とDIOの最終的な戦闘が行われる。互いの「時間を止める」タイミングの読み合いを経て、最後はDIOが承太郎に完全敗北する。DIOの遺体は郊外で朝日に浴びせられて灰燼と化した。,2018/10/23,2018/10/23
47,1988-1-16,花京院典明、DIOと交戦し殺害される。,2018/10/23,2018/10/23
48,1988-1-16,イギー、DIOの近衛であるヴァニラ・アイスに殺害される。,2018/10/23,2018/10/23
49,1988-1-16,モハメド・アヴドゥル、ヴァニラ・アイスに殺害される。,2018/10/23,2018/10/23
50,1988-1-16,空条承太郎一行、エジプト・カイロにあるDIOの館に突入する。,2018/10/23,2018/10/23
51,1989-01-10,妖刀アヌビス神と戦闘。,2018/10/23,2018/10/23
52,1989-01-10,スージーQが来日。,2018/10/23,2018/10/23
53,1989-01-03,イギーがジョースター一行に合流。ンドゥールのゲブ神と戦闘。,2018/10/23,2018/10/23
54,1989-01-03,花京院、両目を負傷につき入院。,2018/10/23,2018/10/23
55,1989-01-03,オインゴのクヌム神、ボインゴのトト神と戦闘。交戦の事実自体を知らずに撃退。,2018/10/23,2018/10/23
